ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\GitHub Respo\FreshIM
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemImpl.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemWrapper$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper$ExpandedIndexObserver.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper$MenuAdapter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPresenter$Callback.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPresenter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuView$ItemView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView$VisibilityAnimListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContainer.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContextView$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContextView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$2.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$3.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$ExpandedActionViewMenuPresenter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$HomeView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$SavedState$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$SavedState.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\CapitalizingButton.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\CapitalizingTextView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$RecycleBin.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$SavedState$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$SavedState.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$AdapterContextMenuInfo.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$AdapterDataSetObserver.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$OnItemLongClickListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$OnItemSelectedListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$SelectionNotifier.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsColorDrawable.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsLinearLayout.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$DropDownListView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$ListSelectorHider.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupDataSetObserver.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupScrollListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupTouchInterceptor.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$ResizePopupRunnable.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$AccessibilityEventSender.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$RefreshProgressRunnable.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$SavedState$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$SavedState.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropDownAdapter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropdownPopup$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropdownPopup.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$SpinnerPopup.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsToast.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\PopupWindowCompat$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\PopupWindowCompat.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabAdapter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabClickListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$VisibilityAnimListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\TabsLinearLayout.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionMode$Callback.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionMode.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionProvider$SubUiVisibilityListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionProvider.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\CollapsibleActionView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\Menu.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuInflater$InflatedOnMenuItemClickListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuInflater$MenuState.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuInflater.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuItem$OnActionExpandListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuItem$OnMenuItemClickListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuItem.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\SubMenu.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\Window$Callback.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\view\Window.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityChooserModelClient.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityResolveInfo.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivitySorter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$DefaultSorter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoricalRecord.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryPersister.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$OnChooseActivityListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$2.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$3.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$ActivityChooserViewAdapter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$Callbacks.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$SetActivated.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$10.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$11.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$12.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$2.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$3.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$4.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$5.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$6.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$7.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$8.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$9.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$OnCloseListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$OnQueryTextListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$OnSuggestionListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$SearchAutoComplete.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$OnShareTargetSelectedListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SuggestionsAdapter$ChildViewCache.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SuggestionsAdapter.class
* Libraries\actionbarsherlock\bin\jarlist.cache
* Libraries\actionbarsherlock\bin\res\
* Libraries\actionbarsherlock\bin\res\crunch\
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_transparent_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__cab_background_top_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_ab_back_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_ab_back_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_cab_done_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_cab_done_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_clear_disabled.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_clear_normal.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_go.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_go_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_menu_share_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_menu_share_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_search.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_voice_search.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_activated_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_divider_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_divider_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_focused_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_longpressed_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_pressed_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__progress_bg_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__progress_bg_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__progress_primary_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__progress_primary_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__progress_secondary_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_48_inner_holo.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_48_outer_holo.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__tab_selected_focused_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__tab_selected_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__toast_frame.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_solid_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_solid_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ab_transparent_light_holo.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__cab_background_top_holo_light.9.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_ab_back_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_ab_back_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_cab_done_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_cab_done_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_clear_disabled.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_clear_normal.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_go.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_go_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_menu_share_holo_dark.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_menu_share_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_search.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_search_api_holo_light.png
* Libraries\actionbarsherlock\bin\res\crunch\drawable-mdpi\abs__ic_voice_search.png
